user_id,segment_id,segment_index,start_time,end_time,duration_minutes,record_count,purchase_stage,price_sensitivity,product_preference,concern_focus,core_need,intent_score,business_cluster,record_count_log,duration_minutes_log
bf01d96f-07c7-417f-ae39-af135b9afd90,bf01d96f-07c7-417f-ae39-af135b9afd90_seg_0,0,2025-11-06T06:49:16.390Z,2025-11-06T07:02:19.544Z,13.052566666666667,26,0,2,5,4,3,0.5,14,3.295836866004329,2.642876218842722
97d29e2f-c85b-4fd8-8bc0-475dc1556e1f,97d29e2f-c85b-4fd8-8bc0-475dc1556e1f_seg_0,0,2025-11-05T10:32:33.107Z,2025-11-05T10:32:33.107Z,0.0,1,1,2,0,2,0,0.85,1,0.6931471805599453,0.0009995003330835331
97d29e2f-c85b-4fd8-8bc0-475dc1556e1f,97d29e2f-c85b-4fd8-8bc0-475dc1556e1f_seg_1,1,2025-11-06T07:35:31.081Z,2025-11-06T07:41:57.361Z,6.438,12,0,2,5,4,3,0.5,5,2.5649493574615367,2.0067364312092044
9a33a09f-4a00-42c3-9df2-262b8e6aa6a6,9a33a09f-4a00-42c3-9df2-262b8e6aa6a6_seg_0,0,2025-11-06T07:25:07.036Z,2025-11-06T07:26:11.474Z,1.0739666666666667,5,0,2,5,4,3,0.5,11,1.791759469228055,0.729945089296602
29994531-0f0f-4b05-a7c8-c47bb9078cc0,29994531-0f0f-4b05-a7c8-c47bb9078cc0_seg_0,0,2025-11-06T07:21:03.713Z,2025-11-06T07:25:57.017Z,4.8884,8,0,2,5,4,3,0.5,2,2.1972245773362196,1.7731541249024856
87f7c13b-4d0c-46aa-98fc-fbb95b5ba3d7,87f7c13b-4d0c-46aa-98fc-fbb95b5ba3d7_seg_0,0,2025-11-06T05:41:58.107Z,2025-11-06T05:44:52.786Z,2.9113166666666666,14,0,2,5,4,3,0.5,5,2.70805020110221,1.3641296964084269
87f7c13b-4d0c-46aa-98fc-fbb95b5ba3d7,87f7c13b-4d0c-46aa-98fc-fbb95b5ba3d7_seg_1,1,2025-11-06T06:02:49.028Z,2025-11-06T06:03:41.941Z,0.8818833333333332,5,0,2,5,4,3,0.5,11,1.791759469228055,0.632804289886898
87f7c13b-4d0c-46aa-98fc-fbb95b5ba3d7,87f7c13b-4d0c-46aa-98fc-fbb95b5ba3d7_seg_2,2,2025-11-06T06:17:20.415Z,2025-11-06T06:18:36.140Z,1.2620833333333332,7,0,2,5,4,3,0.5,9,2.0794415416798357,0.8167281902479651
87f7c13b-4d0c-46aa-98fc-fbb95b5ba3d7,87f7c13b-4d0c-46aa-98fc-fbb95b5ba3d7_seg_3,3,2025-11-06T06:35:29.381Z,2025-11-06T06:37:57.075Z,2.4615666666666667,9,0,2,5,4,3,0.5,9,2.302585092994046,1.2420101252390534
87f7c13b-4d0c-46aa-98fc-fbb95b5ba3d7,87f7c13b-4d0c-46aa-98fc-fbb95b5ba3d7_seg_4,4,2025-11-06T07:29:06.088Z,2025-11-06T07:32:06.369Z,3.0046833333333334,14,0,2,5,4,3,0.5,5,2.70805020110221,1.3877141860246363
5d003df2-d113-4187-a4ae-4c7c20c8c953,5d003df2-d113-4187-a4ae-4c7c20c8c953_seg_0,0,2025-11-05T17:14:21.680Z,2025-11-05T17:22:14.846Z,7.8861,7,0,2,5,4,3,0.5,2,2.0794415416798357,2.1846007870841637
5d003df2-d113-4187-a4ae-4c7c20c8c953,5d003df2-d113-4187-a4ae-4c7c20c8c953_seg_1,1,2025-11-06T07:22:23.160Z,2025-11-06T07:23:41.583Z,1.30705,4,0,2,5,4,3,0.5,11,1.6094379124341003,0.8364030121893598
1c3499ce-be32-4603-8102-1c5325c3dae5,1c3499ce-be32-4603-8102-1c5325c3dae5_seg_0,0,2025-11-06T06:34:52.114Z,2025-11-06T06:36:03.613Z,1.1916499999999999,3,0,2,5,4,3,0.5,11,1.3862943611198906,0.7851108579753093
1c3499ce-be32-4603-8102-1c5325c3dae5,1c3499ce-be32-4603-8102-1c5325c3dae5_seg_1,1,2025-11-06T06:48:25.463Z,2025-11-06T06:53:05.885Z,4.6737,10,0,2,5,4,3,0.5,5,2.3978952727983707,1.7360176985340223
7b984ad0-ba97-4d8c-aa09-fa5788884bd3,7b984ad0-ba97-4d8c-aa09-fa5788884bd3_seg_0,0,2025-11-06T07:46:29.401Z,2025-11-06T07:48:12.303Z,1.7150333333333334,3,0,2,5,4,3,0.5,11,1.3862943611198906,0.9991724825715549
a56221f5-c37d-4516-8315-f430629e7e3a,a56221f5-c37d-4516-8315-f430629e7e3a_seg_0,0,2025-11-06T07:07:54.590Z,2025-11-06T07:09:57.745Z,2.052583333333333,8,0,2,5,4,3,0.5,9,2.1972245773362196,1.1163157643953885
9d3f551e-2def-496e-85ff-330b586fddc5,9d3f551e-2def-496e-85ff-330b586fddc5_seg_0,0,2025-11-06T07:00:08.071Z,2025-11-06T07:00:08.071Z,0.0,1,1,1,3,0,1,0.85,10,0.6931471805599453,0.0009995003330835331
39a40361-dfdc-4961-aaa0-ae3f48ca213f,39a40361-dfdc-4961-aaa0-ae3f48ca213f_seg_0,0,2025-11-06T07:14:58.345Z,2025-11-06T07:14:58.345Z,0.0,1,1,2,2,3,0,0.85,1,0.6931471805599453,0.0009995003330835331
37e82892-d165-4e75-bf1b-8b89d5baffef,37e82892-d165-4e75-bf1b-8b89d5baffef_seg_0,0,2025-11-06T06:05:49.703Z,2025-11-06T06:22:37.832Z,16.80215,22,0,2,5,4,3,0.5,14,3.1354942159291497,2.8793754079334875
37e82892-d165-4e75-bf1b-8b89d5baffef,37e82892-d165-4e75-bf1b-8b89d5baffef_seg_1,1,2025-11-06T07:11:59.410Z,2025-11-06T07:19:10.178Z,7.179466666666666,17,0,2,5,4,3,0.5,5,2.8903717578961645,2.101749198702134
dcc77ce0-ae5f-4aba-9a0e-fb5a28673293,dcc77ce0-ae5f-4aba-9a0e-fb5a28673293_seg_0,0,2025-11-06T07:04:04.569Z,2025-11-06T07:04:04.569Z,0.0,1,1,2,2,3,0,0.85,1,0.6931471805599453,0.0009995003330835331
b33bd015-0a34-4680-9334-d5c5720e0cfa,b33bd015-0a34-4680-9334-d5c5720e0cfa_seg_0,0,2025-11-05T08:57:13.022Z,2025-11-05T08:57:14.830Z,0.030133333333333335,2,0,2,5,4,3,0.5,0,1.0986122886681098,0.030658520953792685
b33bd015-0a34-4680-9334-d5c5720e0cfa,b33bd015-0a34-4680-9334-d5c5720e0cfa_seg_1,1,2025-11-05T10:45:52.314Z,2025-11-05T10:45:52.314Z,0.0,1,2,2,0,1,0,0.9,6,0.6931471805599453,0.0009995003330835331
b33bd015-0a34-4680-9334-d5c5720e0cfa,b33bd015-0a34-4680-9334-d5c5720e0cfa_seg_2,2,2025-11-05T17:55:05.338Z,2025-11-05T17:55:05.483Z,0.0024166666666666664,2,0,2,5,4,3,0.5,0,1.0986122886681098,0.003410843122081655
b33bd015-0a34-4680-9334-d5c5720e0cfa,b33bd015-0a34-4680-9334-d5c5720e0cfa_seg_3,3,2025-11-06T07:17:11.174Z,2025-11-06T07:21:46.325Z,4.58585,7,0,2,5,4,3,0.5,2,2.0794415416798357,1.7204156220765037
dd59d3f1-5d96-4b21-aacb-e0e6e85df4fb,dd59d3f1-5d96-4b21-aacb-e0e6e85df4fb_seg_0,0,2025-11-06T06:44:44.553Z,2025-11-06T06:45:52.499Z,1.1324333333333334,2,0,2,5,4,3,0.5,11,1.0986122886681098,0.7577325755989179
holosession-1762413597784-zmztynb,holosession-1762413597784-zmztynb_seg_0,0,2025-11-06T07:20:16.880Z,2025-11-06T07:20:52.570Z,0.5948333333333333,2,0,2,5,4,3,0.5,0,1.0986122886681098,0.4673960658386547
,_seg_0,0,2025-11-05T08:11:02.895Z,2025-11-05T08:27:46.012Z,16.718616666666666,3,0,2,5,4,3,0.5,2,1.3862943611198906,2.8746723121363207
,_seg_1,1,2025-11-05T10:14:42.577Z,2025-11-05T10:15:58.012Z,1.25725,2,0,2,5,4,3,0.5,11,1.0986122886681098,0.8145901770478158
,_seg_2,2,2025-11-05T12:50:23.729Z,2025-11-05T12:50:23.729Z,0.0,1,0,2,5,4,3,0.5,0,0.6931471805599453,0.0009995003330835331
,_seg_3,3,2025-11-05T15:34:10.121Z,2025-11-05T15:34:11.254Z,0.018883333333333332,2,0,2,5,4,3,0.5,0,1.0986122886681098,0.01968824166942602
,_seg_4,4,2025-11-05T18:17:34.965Z,2025-11-05T18:17:34.965Z,0.0,1,0,2,5,4,3,0.5,0,0.6931471805599453,0.0009995003330835331
,_seg_5,5,2025-11-05T18:40:29.393Z,2025-11-05T18:45:34.476Z,5.084716666666667,2,0,2,5,4,3,0.5,2,1.0986122886681098,1.8059444954562418
,_seg_6,6,2025-11-05T20:50:54.235Z,2025-11-05T20:50:54.235Z,0.0,1,0,2,5,4,3,0.5,0,0.6931471805599453,0.0009995003330835331
,_seg_7,7,2025-11-05T22:20:56.361Z,2025-11-05T22:20:56.361Z,0.0,1,0,2,5,4,3,0.5,0,0.6931471805599453,0.0009995003330835331
,_seg_8,8,2025-11-06T00:04:41.179Z,2025-11-06T00:04:41.179Z,0.0,1,0,2,5,4,3,0.5,0,0.6931471805599453,0.0009995003330835331
,_seg_9,9,2025-11-06T02:10:16.100Z,2025-11-06T02:18:05.935Z,7.830583333333333,2,0,2,5,4,3,0.5,2,1.0986122886681098,2.1783343114895057
,_seg_10,10,2025-11-06T06:35:32.067Z,2025-11-06T06:35:32.067Z,0.0,1,0,2,5,4,3,0.5,0,0.6931471805599453,0.0009995003330835331
,_seg_11,11,2025-11-06T06:54:25.989Z,2025-11-06T06:54:25.989Z,0.0,1,0,2,5,4,3,0.5,0,0.6931471805599453,0.0009995003330835331
,_seg_12,12,2025-11-06T07:39:17.134Z,2025-11-06T07:39:17.134Z,0.0,1,0,2,5,4,3,0.5,0,0.6931471805599453,0.0009995003330835331
06464541-a64c-4cae-b47a-031c63feff8f,06464541-a64c-4cae-b47a-031c63feff8f_seg_0,0,2025-11-06T06:12:37.635Z,2025-11-06T06:12:37.635Z,0.0,1,1,1,2,2,1,0.9,1,0.6931471805599453,0.0009995003330835331
06464541-a64c-4cae-b47a-031c63feff8f,06464541-a64c-4cae-b47a-031c63feff8f_seg_1,1,2025-11-06T06:50:03.742Z,2025-11-06T06:50:37.572Z,0.5638333333333333,2,0,2,5,4,3,0.5,0,1.0986122886681098,0.44777932204835535
66b301d7-8d8f-44b6-9601-708d4b83ab4f,66b301d7-8d8f-44b6-9601-708d4b83ab4f_seg_0,0,2025-11-06T07:35:10.568Z,2025-11-06T07:36:42.848Z,1.538,2,0,2,5,4,3,0.5,11,1.0986122886681098,0.9317703027225414
4e7cbc54-f344-4a12-8b9f-d02be3c6fc76,4e7cbc54-f344-4a12-8b9f-d02be3c6fc76_seg_0,0,2025-11-06T07:09:24.952Z,2025-11-06T07:10:00.227Z,0.5879166666666666,2,0,2,5,4,3,0.5,0,1.0986122886681098,0.4630524422943073
